ITERATION,dist_type,hist_type,num_bins,run_time,score
1,l2,grayvalue,150.0,0.3731503486633301,0.25842696629213485
1,intersect,rg,90.0,5.089997053146362,0.6853932584269663
1,l2,dxdy,90.0,6.72853422164917,0.33707865168539325
1,intersect,rgb,25.0,7.56540846824646,0.9101123595505618
1,l2,grayvalue,30.0,0.37798190116882324,0.4044943820224719
1,intersect,rg,140.0,6.997065782546997,0.6853932584269663
1,intersect,rgb,55.0,17.481984615325928,0.8764044943820225
1,intersect,grayvalue,95.0,0.35967016220092773,0.5730337078651685
1,intersect,rgb,30.0,10.187958717346191,0.8089887640449438
1,intersect,dxdy,110.0,10.25709843635559,0.449438202247191
1,intersect,rgb,90.0,57.1128625869751,0.7078651685393258
1,intersect,grayvalue,10.0,0.5079915523529053,0.5056179775280899
1,chi2,rgb,50.0,35.608195304870605,0.33707865168539325
1,intersect,rgb,85.0,56.88653349876404,0.8202247191011236
1,intersect,rg,50.0,5.5200488567352295,0.7303370786516854
1,l2,grayvalue,60.0,0.32715606689453125,0.34831460674157305
1,l2,dxdy,45.0,6.8128087520599365,0.3595505617977528
1,chi2,dxdy,65.0,6.796371936798096,0.39325842696629215
1,chi2,grayvalue,125.0,0.38695597648620605,0.33707865168539325
1,intersect,dxdy,75.0,6.860748291015625,0.5168539325842697
1,chi2,rg,150.0,6.540453672409058,0.30337078651685395
1,l2,rgb,45.0,9.627727508544922,0.38202247191011235
1,intersect,rgb,15.0,7.524012565612793,0.8764044943820225
1,l2,dxdy,90.0,7.260604381561279,0.33707865168539325
1,l2,grayvalue,85.0,0.5023374557495117,0.38202247191011235
1,l2,rgb,10.0,9.103218793869019,0.6067415730337079
1,l2,rgb,105.0,104.08092045783997,0.3258426966292135
1,intersect,grayvalue,100.0,0.6019003391265869,0.42696629213483145
1,chi2,dxdy,145.0,11.478527307510376,0.34831460674157305
1,l2,rgb,65.0,28.458316802978516,0.3146067415730337
1,l2,rg,30.0,5.325304746627808,0.43820224719101125
1,l2,dxdy,20.0,7.112363815307617,0.4157303370786517
1,intersect,dxdy,50.0,6.987513542175293,0.48314606741573035
1,intersect,rgb,10.0,7.799341678619385,0.7865168539325843
1,l2,rgb,65.0,29.172924757003784,0.3146067415730337
1,l2,rgb,55.0,20.148618459701538,0.34831460674157305
1,chi2,rgb,55.0,60.249980211257935,0.3707865168539326
1,intersect,rg,25.0,7.252710342407227,0.8426966292134831
1,intersect,rgb,135.0,185.6555736064911,0.7303370786516854
1,intersect,rg,35.0,5.352233171463013,0.8426966292134831
1,chi2,rgb,55.0,56.94402718544006,0.3707865168539326
1,l2,dxdy,55.0,6.820559024810791,0.34831460674157305
1,intersect,grayvalue,95.0,0.36676502227783203,0.5730337078651685
1,l2,rgb,25.0,7.798356056213379,0.5056179775280899
1,l2,dxdy,55.0,7.028478384017944,0.34831460674157305
1,intersect,rg,60.0,5.650215148925781,0.7191011235955056
1,l2,dxdy,100.0,7.725560426712036,0.34831460674157305
1,chi2,rgb,50.0,28.30613660812378,0.33707865168539325
1,intersect,rgb,120.0,141.8337185382843,0.651685393258427
1,l2,rgb,5.0,7.44228982925415,0.6404494382022472
1,intersect,rg,135.0,6.2333245277404785,0.7415730337078652
1,l2,dxdy,70.0,7.165440797805786,0.34831460674157305
1,intersect,rgb,30.0,8.407172203063965,0.8089887640449438
1,chi2,rg,115.0,6.390230894088745,0.38202247191011235
1,intersect,dxdy,20.0,7.355671644210815,0.5168539325842697
1,chi2,grayvalue,75.0,0.38562440872192383,0.3707865168539326
1,chi2,dxdy,65.0,8.137562990188599,0.39325842696629215
1,chi2,rg,30.0,5.8103578090667725,0.47191011235955055
1,chi2,rgb,35.0,11.094550848007202,0.5056179775280899
1,intersect,rgb,90.0,48.474870920181274,0.7078651685393258
1,chi2,dxdy,15.0,8.071194648742676,0.39325842696629215
1,chi2,rg,70.0,6.024750471115112,0.33707865168539325
1,intersect,rg,35.0,5.863502264022827,0.8426966292134831
1,intersect,grayvalue,55.0,0.3812077045440674,0.5168539325842697
1,chi2,rg,105.0,6.8742289543151855,0.3595505617977528
1,l2,rg,20.0,6.110787391662598,0.48314606741573035
1,intersect,dxdy,35.0,9.838483572006226,0.5056179775280899
1,l2,rg,130.0,8.052579164505005,0.3146067415730337
1,intersect,dxdy,70.0,10.515731573104858,0.4606741573033708
1,intersect,grayvalue,130.0,0.5267078876495361,0.449438202247191
1,chi2,grayvalue,55.0,0.5013973712921143,0.39325842696629215
1,l2,rgb,135.0,228.865140914917,0.2696629213483146
1,intersect,rgb,80.0,59.98980164527893,0.7078651685393258
1,l2,dxdy,140.0,9.019645929336548,0.3146067415730337
1,l2,dxdy,70.0,8.040899515151978,0.34831460674157305
1,intersect,grayvalue,5.0,0.3221609592437744,0.4157303370786517
1,l2,rg,110.0,6.64431619644165,0.3146067415730337
1,chi2,rg,150.0,7.491818189620972,0.30337078651685395
1,intersect,rg,15.0,6.109509229660034,0.8314606741573034
1,intersect,rgb,100.0,93.52091193199158,0.6853932584269663
1,chi2,grayvalue,15.0,0.4301185607910156,0.4044943820224719
1,chi2,rg,120.0,7.722158193588257,0.3258426966292135
1,intersect,grayvalue,30.0,0.42250919342041016,0.5056179775280899
1,l2,rgb,45.0,13.120619297027588,0.38202247191011235
1,l2,dxdy,55.0,9.269579887390137,0.34831460674157305
1,chi2,grayvalue,10.0,0.520216703414917,0.47191011235955055
1,l2,dxdy,35.0,9.48277997970581,0.3707865168539326
1,l2,rg,50.0,7.702194452285767,0.34831460674157305
1,intersect,rg,20.0,7.415629863739014,0.7303370786516854
1,l2,dxdy,10.0,9.514050722122192,0.34831460674157305
1,l2,rg,35.0,7.54675030708313,0.5617977528089888
1,l2,dxdy,60.0,10.185628890991211,0.34831460674157305
1,l2,rgb,110.0,157.71988105773926,0.24719101123595505
1,chi2,grayvalue,155.0,0.6421928405761719,0.3595505617977528
1,l2,dxdy,75.0,9.673428297042847,0.34831460674157305
1,l2,dxdy,90.0,9.763412475585938,0.33707865168539325
1,l2,rgb,135.0,253.51917934417725,0.2696629213483146
1,l2,rgb,105.0,137.5510642528534,0.3258426966292135
1,chi2,rgb,90.0,187.9303195476532,0.30337078651685395
1,intersect,rgb,140.0,168.3689670562744,0.651685393258427
1,chi2,grayvalue,150.0,0.34574460983276367,0.3146067415730337
1,intersect,rg,145.0,4.9133241176605225,0.7528089887640449
1,l2,dxdy,100.0,6.5993311405181885,0.34831460674157305
1,chi2,rg,35.0,5.896815776824951,0.6067415730337079
1,chi2,grayvalue,35.0,0.299257755279541,0.4044943820224719
1,l2,rg,140.0,6.1749794483184814,0.30337078651685395
1,l2,dxdy,90.0,7.414278984069824,0.33707865168539325
1,intersect,rg,115.0,5.703480005264282,0.7528089887640449
1,l2,rg,65.0,4.840805768966675,0.39325842696629215
1,l2,grayvalue,150.0,0.3738129138946533,0.25842696629213485
1,l2,rg,130.0,5.093161106109619,0.3146067415730337
1,l2,rgb,5.0,6.406501531600952,0.6404494382022472
1,intersect,dxdy,85.0,6.392322540283203,0.4943820224719101
1,intersect,grayvalue,40.0,0.32921338081359863,0.5280898876404494
1,chi2,rg,85.0,5.37940239906311,0.38202247191011235
1,chi2,rgb,30.0,8.044463634490967,0.42696629213483145
1,intersect,rgb,35.0,8.258254766464233,0.898876404494382
1,intersect,rg,30.0,5.129468679428101,0.7303370786516854
1,intersect,grayvalue,140.0,0.35600972175598145,0.42696629213483145
1,l2,dxdy,50.0,6.48952841758728,0.3595505617977528
1,intersect,rgb,45.0,9.615607976913452,0.8764044943820225
1,intersect,rg,40.0,5.186299562454224,0.7528089887640449
1,chi2,rg,30.0,5.191740989685059,0.47191011235955055
1,l2,grayvalue,120.0,0.3642725944519043,0.29213483146067415
1,intersect,rg,140.0,6.38965630531311,0.6853932584269663
1,l2,rgb,55.0,12.630069255828857,0.34831460674157305
1,l2,dxdy,70.0,8.093689203262329,0.34831460674157305
1,l2,grayvalue,35.0,0.38675689697265625,0.3707865168539326
1,chi2,dxdy,140.0,11.539067029953003,0.3595505617977528
1,chi2,rg,75.0,7.479912042617798,0.4157303370786517
1,intersect,grayvalue,120.0,0.4782280921936035,0.43820224719101125
1,chi2,dxdy,35.0,9.5784432888031,0.38202247191011235
1,chi2,rg,85.0,15.418243169784546,0.38202247191011235
1,l2,grayvalue,135.0,0.5491538047790527,0.30337078651685395
1,chi2,grayvalue,145.0,0.6068840026855469,0.33707865168539325
1,intersect,grayvalue,125.0,0.5473644733428955,0.5280898876404494
1,chi2,grayvalue,115.0,0.5504651069641113,0.3258426966292135
1,l2,dxdy,145.0,10.36187195777893,0.3146067415730337
1,l2,rgb,75.0,63.37496733665466,0.3258426966292135
1,chi2,rg,110.0,7.616970777511597,0.33707865168539325
1,l2,dxdy,60.0,9.802303075790405,0.34831460674157305
1,intersect,rgb,135.0,217.44255018234253,0.7303370786516854
1,l2,dxdy,95.0,10.174745082855225,0.34831460674157305
1,chi2,rgb,80.0,205.69444298744202,0.3146067415730337
1,intersect,rgb,130.0,220.13458371162415,0.6404494382022472
1,chi2,dxdy,115.0,10.021588325500488,0.3595505617977528
1,l2,grayvalue,85.0,0.4125516414642334,0.38202247191011235
1,intersect,dxdy,135.0,8.231783628463745,0.5056179775280899
1,l2,rg,40.0,5.668176651000977,0.4157303370786517
1,l2,dxdy,25.0,7.0387184619903564,0.38202247191011235
1,intersect,rgb,20.0,8.207349061965942,0.797752808988764
1,chi2,grayvalue,145.0,0.6929335594177246,0.33707865168539325
1,l2,grayvalue,20.0,0.5727102756500244,0.38202247191011235
1,l2,dxdy,115.0,9.791851282119751,0.3258426966292135
1,chi2,grayvalue,70.0,0.6931591033935547,0.3595505617977528
1,chi2,dxdy,60.0,10.286486148834229,0.3707865168539326
1,intersect,rg,80.0,8.095871686935425,0.6853932584269663
1,intersect,grayvalue,15.0,0.6001975536346436,0.449438202247191
1,intersect,rgb,120.0,163.48412466049194,0.651685393258427
1,chi2,rgb,80.0,188.6871862411499,0.3146067415730337
1,chi2,dxdy,30.0,8.684678077697754,0.39325842696629215
1,l2,rg,35.0,6.1999876499176025,0.5617977528089888
1,intersect,rgb,25.0,9.517574787139893,0.9101123595505618
1,chi2,rgb,55.0,62.913511514663696,0.3707865168539326
1,chi2,dxdy,70.0,8.75361967086792,0.39325842696629215
1,chi2,rg,25.0,5.8946826457977295,0.5955056179775281
1,l2,rg,20.0,5.83312463760376,0.48314606741573035
1,intersect,rg,95.0,6.419565200805664,0.797752808988764
1,intersect,rgb,45.0,12.799870491027832,0.8764044943820225
1,intersect,rgb,35.0,10.200248718261719,0.898876404494382
1,l2,grayvalue,85.0,0.6381359100341797,0.38202247191011235
1,l2,dxdy,30.0,12.673481941223145,0.38202247191011235
1,intersect,dxdy,120.0,14.099979877471924,0.48314606741573035
1,l2,rg,70.0,8.745193004608154,0.3258426966292135
1,l2,grayvalue,40.0,0.7962286472320557,0.38202247191011235
1,l2,dxdy,120.0,11.575387477874756,0.3258426966292135
1,chi2,rgb,60.0,77.74281477928162,0.3595505617977528
1,intersect,grayvalue,120.0,0.7378857135772705,0.43820224719101125
1,l2,rg,10.0,8.17929482460022,0.5842696629213483
1,chi2,rg,25.0,8.373912572860718,0.5955056179775281
1,chi2,rg,95.0,9.023221969604492,0.3595505617977528
1,chi2,rg,145.0,10.156262636184692,0.3707865168539326
1,intersect,dxdy,40.0,12.285422325134277,0.47191011235955055
1,intersect,rg,145.0,10.993866920471191,0.7528089887640449
1,intersect,grayvalue,110.0,0.6169800758361816,0.43820224719101125
1,l2,rgb,105.0,124.21114087104797,0.3258426966292135
1,chi2,grayvalue,100.0,0.6652560234069824,0.33707865168539325
1,l2,grayvalue,155.0,0.6504349708557129,0.3258426966292135
1,chi2,grayvalue,145.0,0.665125846862793,0.33707865168539325
1,intersect,dxdy,130.0,11.901916265487671,0.48314606741573035
1,l2,rg,30.0,8.18912386894226,0.43820224719101125
1,l2,rg,35.0,8.224202394485474,0.5617977528089888
1,l2,rgb,100.0,121.23958826065063,0.2696629213483146
1,l2,rgb,110.0,148.06279015541077,0.24719101123595505
1,chi2,rgb,120.0,477.68090081214905,0.24719101123595505
1,l2,rgb,120.0,175.89659810066223,0.23595505617977527
1,intersect,rg,50.0,10.238846063613892,0.7303370786516854
1,chi2,rg,75.0,13.064585208892822,0.4157303370786517
1,chi2,rg,155.0,18.651310682296753,0.3707865168539326
1,l2,dxdy,140.0,20.278037071228027,0.3146067415730337
1,chi2,rg,30.0,17.540940523147583,0.47191011235955055
1,l2,rgb,40.0,22.738630533218384,0.33707865168539325
1,chi2,rg,70.0,19.184775352478027,0.33707865168539325
1,chi2,dxdy,55.0,22.26819944381714,0.3707865168539326
1,l2,dxdy,35.0,21.140384912490845,0.3707865168539326
1,intersect,dxdy,65.0,21.265952587127686,0.5056179775280899
1,l2,dxdy,150.0,23.768280506134033,0.3146067415730337
1,intersect,dxdy,40.0,20.84783935546875,0.47191011235955055
1,intersect,grayvalue,40.0,0.8862853050231934,0.5280898876404494
1,chi2,grayvalue,25.0,1.0387842655181885,0.4157303370786517
1,intersect,rg,20.0,19.761961936950684,0.7303370786516854
1,intersect,dxdy,80.0,22.430467128753662,0.4943820224719101
1,intersect,rg,30.0,19.575069189071655,0.7303370786516854
1,chi2,grayvalue,135.0,1.2182800769805908,0.33707865168539325
1,intersect,dxdy,100.0,22.753928899765015,0.5168539325842697
1,l2,rg,155.0,21.151347637176514,0.3595505617977528
1,intersect,grayvalue,150.0,1.1822938919067383,0.42696629213483145
1,l2,dxdy,65.0,22.002866744995117,0.3595505617977528
1,l2,rg,145.0,20.060113668441772,0.3595505617977528
1,l2,rgb,60.0,37.929269552230835,0.33707865168539325
1,l2,grayvalue,125.0,1.1068346500396729,0.30337078651685395
1,intersect,grayvalue,100.0,1.0627741813659668,0.42696629213483145
1,intersect,dxdy,10.0,21.201877117156982,0.43820224719101125
1,chi2,grayvalue,125.0,1.179009199142456,0.33707865168539325
1,l2,rg,45.0,18.423093795776367,0.4943820224719101
1,chi2,dxdy,40.0,23.42618417739868,0.3707865168539326
1,chi2,rg,100.0,19.480913400650024,0.33707865168539325
1,l2,dxdy,45.0,22.82499074935913,0.3595505617977528
1,chi2,rgb,55.0,77.23208713531494,0.3707865168539326
1,l2,rg,40.0,15.055558443069458,0.4157303370786517
1,intersect,grayvalue,140.0,1.1169614791870117,0.42696629213483145
1,intersect,grayvalue,30.0,0.9937043190002441,0.5056179775280899
1,intersect,dxdy,110.0,23.673617601394653,0.449438202247191
1,intersect,grayvalue,125.0,1.1193318367004395,0.5280898876404494
1,l2,rg,30.0,14.37465763092041,0.43820224719101125
1,intersect,dxdy,140.0,24.395739316940308,0.449438202247191
1,chi2,dxdy,60.0,22.56586527824402,0.3707865168539326
1,l2,rgb,75.0,54.78027939796448,0.3258426966292135
1,intersect,dxdy,100.0,21.602878093719482,0.5168539325842697
1,intersect,rg,115.0,20.245091676712036,0.7528089887640449
1,chi2,rg,95.0,20.67084503173828,0.3595505617977528
1,chi2,rg,5.0,18.985400199890137,0.651685393258427
1,chi2,rg,75.0,18.732512712478638,0.4157303370786517
1,intersect,grayvalue,55.0,1.0099036693572998,0.5168539325842697
1,l2,grayvalue,55.0,1.037729263305664,0.38202247191011235
1,l2,dxdy,140.0,25.972941875457764,0.3146067415730337
1,l2,rgb,40.0,29.08165693283081,0.33707865168539325
1,chi2,rg,125.0,17.311293363571167,0.38202247191011235
1,intersect,rg,25.0,15.599286556243896,0.8426966292134831
1,intersect,grayvalue,25.0,0.9680581092834473,0.48314606741573035
1,chi2,grayvalue,10.0,1.0684092044830322,0.47191011235955055
1,intersect,rg,50.0,16.9419264793396,0.7303370786516854
1,l2,dxdy,115.0,21.134026288986206,0.3258426966292135
1,l2,grayvalue,75.0,1.0857017040252686,0.38202247191011235
1,intersect,grayvalue,120.0,1.1376631259918213,0.43820224719101125
1,intersect,dxdy,125.0,20.307950735092163,0.47191011235955055
1,intersect,dxdy,30.0,20.573134422302246,0.47191011235955055
1,intersect,grayvalue,115.0,1.1855018138885498,0.550561797752809
1,intersect,rgb,45.0,27.83367347717285,0.8764044943820225
1,l2,dxdy,65.0,18.295701503753662,0.3595505617977528
1,intersect,dxdy,85.0,22.80594229698181,0.4943820224719101
1,l2,rg,40.0,16.26338768005371,0.4157303370786517
1,intersect,grayvalue,145.0,1.0671555995941162,0.5393258426966292
1,chi2,grayvalue,135.0,4.7048914432525635,0.33707865168539325
1,chi2,grayvalue,95.0,1.385146141052246,0.3707865168539326
1,l2,dxdy,5.0,26.3015615940094,0.2808988764044944
1,l2,grayvalue,45.0,1.1181490421295166,0.3707865168539326
1,chi2,grayvalue,50.0,1.0831577777862549,0.3707865168539326
1,intersect,dxdy,140.0,26.757169723510742,0.449438202247191
1,intersect,dxdy,40.0,24.763355255126953,0.47191011235955055
1,intersect,grayvalue,130.0,1.240448236465454,0.449438202247191
1,intersect,grayvalue,40.0,0.9126536846160889,0.5280898876404494
1,l2,dxdy,70.0,22.291917085647583,0.34831460674157305
1,chi2,rg,50.0,14.483728408813477,0.39325842696629215
1,l2,dxdy,135.0,21.85012459754944,0.3146067415730337
1,l2,rg,105.0,14.084561586380005,0.34831460674157305
1,intersect,grayvalue,140.0,1.1210904121398926,0.42696629213483145
1,l2,rg,120.0,17.25864839553833,0.3146067415730337
1,intersect,rgb,95.0,127.43784523010254,0.8202247191011236
1,l2,grayvalue,70.0,1.0554823875427246,0.3146067415730337
1,intersect,dxdy,10.0,16.930821657180786,0.43820224719101125
1,chi2,dxdy,90.0,19.618258476257324,0.3707865168539326
1,intersect,dxdy,60.0,21.103980541229248,0.5056179775280899
1,chi2,grayvalue,80.0,1.1565883159637451,0.3258426966292135
1,intersect,rg,55.0,13.92885446548462,0.8089887640449438
1,l2,rgb,65.0,70.27170538902283,0.3146067415730337
1,chi2,dxdy,125.0,17.823480129241943,0.3595505617977528
1,l2,rgb,105.0,192.88510990142822,0.3258426966292135
1,l2,rgb,65.0,62.38161373138428,0.3146067415730337
1,chi2,rgb,90.0,301.31908082962036,0.30337078651685395
1,intersect,rgb,105.0,183.66902041435242,0.797752808988764
1,intersect,rgb,95.0,134.50596261024475,0.8202247191011236
1,intersect,rgb,125.0,239.5968554019928,0.7303370786516854
1,chi2,rgb,110.0,384.8543999195099,0.2696629213483146
1,chi2,rgb,90.0,199.28193426132202,0.30337078651685395
